GENOTYPE,Gaillac.2012.OPT,Karlsruhe.2012.WD,Karlsruhe.2012.OPT,Debrecen.2012.OPT,Debrecen.2012.WD,Debrecen.2013.WD,Martonvasar.2013.OPT,Martonvasar.2013.WD,Karlsruhe.2013.WD,Karlsruhe.2013.OPT,Gaillac.2013.WD,Murony.2013.OPT,Murony.2013.WD,Gaillac.2013.OPT,Nerac.2013.WD,Craiova.2012.OPT,Campagnola.2013.OPT,Campagnola.2013.WD,Nerac.2013.OPT,Nerac.2012.WD,Nerac.2012.OPT,Craiova.2012.WD,Campagnola.2012.OPT,Campagnola.2012.WD,Graneros.2013.WD
F608,99.95612955,100.2962867,92.2449383,47.92719942,41.126421,49.12492907,92.81573763,70.85068164,105.1249738,85.59981302,70.53988968,75.38152482,73.98152214,82.11683579,24.39425532,50.53646585,56.36216601,27.81443374,69.73655523,47.21717595,87.09723558,17.78477034,24.39126526,9.14062513,71.45528646
F618,117.2647975,113.3526357,113.2697252,69.78234813,55.43389401,62.59937362,115.6827619,82.08253023,93.91233642,83.03706217,83.81959279,76.08251692,67.62194082,103.0703744,41.81226498,48.1718461,54.51254161,37.37888294,77.98793267,48.53362519,98.39479121,12.17145946,57.65432419,24.58331828,75.79098218
F7001,99.63127327,99.8229933,103.5611765,62.00365527,48.84148387,42.83509937,97.0152116,70.26381158,99.36247338,61.91507328,74.16443457,61.39888463,59.76093659,104.6513409,42.70683282,45.23026374,56.67393584,41.35922395,68.84232797,42.42252793,83.21521651,15.02806195,55.49491302,14.79786279,59.61031642
F7019,109.8916991,107.6883428,94.62314198,58.74698471,44.1203866,52.69516792,89.93936569,56.28201668,83.02388992,52.95120042,76.73637022,72.83563962,57.72511795,100.0219673,37.41401346,51.37719731,54.54489328,30.92087148,73.65774401,50.8966814,91.43326267,14.91686946,44.09055155,20.22211131,78.41719015
F7025,101.7399807,92.23658888,97.96657777,61.52935194,52.5596201,48.48383022,100.2524031,83.36070686,83.17644157,76.43240691,67.34032885,63.79010044,70.46128523,101.5643059,24.99017688,32.01744547,46.35034615,24.98338669,66.8472738,30.93023383,81.31992544,19.43906529,38.0219172,15.80333919,63.63462755
F7028,102.2856492,90.26850032,97.05846966,56.77925924,52.26110599,49.79734763,102.8517595,79.56191833,86.39334388,64.78597106,76.33437693,73.30946011,66.55575605,91.34785924,23.90486512,45.48742242,62.91103788,40.51197314,83.67001763,33.52943037,81.61678948,17.27686399,59.81602045,33.03957716,62.99178513
F7057,103.1857257,85.46063007,88.21924054,59.29462767,42.33183207,56.41634868,107.4431403,78.68701732,86.70109958,81.38205934,68.76665741,79.05769171,62.23537206,89.61062197,34.07860863,38.40352424,54.26791909,35.1102497,71.82696201,41.83716748,83.09103545,11.2317934,40.77279919,16.78593685,66.77156331
F7058,106.439949,85.61463322,92.73624076,58.54755984,47.07160666,64.75741668,98.85812343,74.93000696,80.63142508,74.03595797,63.2069418,55.17719889,59.31753861,82.31485651,22.72192061,39.05083253,45.49364709,25.69544241,72.2754075,37.11659533,74.65163236,17.06578403,44.70445482,24.48548363,60.25076323
F7081,129.4592533,103.1239228,91.90059778,61.19478307,58.40317818,55.1476506,111.9469109,55.60792544,82.65419592,53.65839979,75.39876763,64.26921511,64.38132867,97.7699117,35.82479101,43.12616301,50.35566335,33.6823059,68.44279563,43.73031469,96.96446281,20.81829782,55.68867846,29.20741267,68.57151103
F7082,92.92288241,90.41512698,88.67574748,62.67939266,53.08478653,57.58760573,125.3889241,70.82946959,84.87899025,49.84702593,66.42886468,67.73978406,50.06613227,98.18110712,40.23569257,45.3470324,49.02912676,30.94917037,70.32982922,38.92500138,82.09162269,11.72607433,57.22154176,25.1546353,71.78183343
F712,112.3892488,109.1858685,95.31803539,58.56716277,53.65527406,42.85390005,86.48041031,71.65395317,104.2200522,77.85252096,75.17356373,71.10822798,66.07630877,97.80192555,43.10437836,37.48766301,42.69650155,37.04438236,68.16070848,43.22582556,90.80726588,22.14126609,59.00697783,32.82462631,75.64135607
F748,119.6303577,101.6314564,83.15827519,58.8729383,46.78669726,52.28757864,109.7538768,72.65605884,98.01309334,87.88471047,76.34878513,84.67465041,73.75231817,105.3057111,39.21466098,39.17112961,50.53959934,29.8184849,83.00840837,42.13910866,92.80585065,9.93354074,39.80660241,16.67352237,75.21584823
F752,115.1405364,108.1792482,89.5710405,65.03411102,46.87804954,50.21997498,107.6941968,84.39648333,102.0328414,83.84632475,89.6297715,80.24078751,78.56853347,126.0535144,43.2795358,47.6717497,44.13933314,30.8294598,96.04062683,41.55862136,95.61374203,15.81164195,30.44852429,10.93783416,67.27219869
F838,105.7572198,97.70440066,97.75197689,58.52311546,54.37566993,60.56730387,107.5119236,74.1682836,95.28322349,82.87333312,85.9994071,84.21092616,70.91382494,106.6195432,36.65809356,50.31822522,54.37616419,44.08266005,85.20860128,44.22450682,82.42190621,23.03557958,54.0310627,26.53364847,71.87085471
F874,81.81944041,87.23091463,82.82705561,42.64686862,45.78539707,51.65163936,82.08825396,60.52857528,79.39677487,69.89589853,57.51708759,61.06854185,55.27137232,66.1414313,31.04758564,30.03733851,48.64372862,32.96686956,52.33003745,48.01625101,67.97080495,9.80283336,27.18571303,11.23788339,58.60561052
F888,80.66443514,102.9902017,96.51362561,58.13938688,45.70294946,42.79966816,96.5543453,80.06402301,90.85049773,75.48312483,66.23264048,72.8204474,71.35313715,87.68295707,28.90362309,27.73060397,45.64717279,26.23497036,82.83793505,31.10593417,73.22455871,4.80018605,22.24706635,5.33288603,60.80652806
F894,111.6457778,111.9904368,108.0435083,63.0659142,50.4500843,63.16099168,104.4798536,73.99146635,98.6372439,87.10210032,73.03301211,85.51796784,85.55258111,103.5652885,40.28940232,41.13607253,55.39974592,47.67842803,73.01959243,42.85458694,90.45558672,15.48592323,55.55915812,17.32129459,72.09251148
F908,101.719253,88.37453812,82.63460457,52.76925886,52.07293535,49.83155406,105.2474593,64.97864927,82.16347605,55.39516262,61.18620094,71.81286291,66.66317182,81.93641084,16.15899882,22.14189724,47.44246282,28.37026396,68.35612914,32.11761144,70.32782033,2.98340801,32.6822742,12.94774523,59.17104478
F912,110.2897016,107.5273061,103.114648,67.017126,49.16170183,69.86109044,104.1086238,89.81454071,100.0929053,80.29793364,72.73630264,80.70667469,68.38073747,93.68782207,42.79729358,36.21238785,57.15387633,33.06269259,85.26819768,47.98995839,92.37245677,18.20186893,25.59967744,14.85176972,76.52858723
F918,116.9125909,113.0853793,109.3486349,68.15052136,49.17995145,65.05893177,112.1331594,71.45219175,88.63401838,86.85005077,88.68137622,73.95615657,68.98956224,110.6178477,37.30926067,41.83320442,51.63611789,35.47707733,83.61344541,47.93290946,84.90334952,19.01764977,61.12595526,33.807878,72.612583
F922,108.7793728,98.42459676,109.7158486,61.00975815,53.65197375,63.19170018,118.6079509,81.31745384,85.80235486,62.71798804,79.52961727,67.90456103,63.017993,104.6034837,42.01131244,49.30324061,61.36615433,44.15970817,78.45184777,46.4188757,85.78776191,18.73871596,47.08492717,24.32415979,74.90788153
F924,130.775854,100.8337077,89.00162821,72.78809292,59.48689265,62.33305961,127.2256882,89.74110408,109.8693692,87.54866666,78.15401323,87.93356368,73.60610587,115.3077599,41.12520195,48.80529191,57.72816339,47.34933149,95.6644474,53.9661766,114.4714816,24.03874588,59.75990418,24.7248271,80.1540513
F98902,117.8026376,114.9958426,103.6879782,67.37933233,57.26816906,59.86153537,128.7458628,91.07488829,95.5472208,80.00697374,74.12499316,75.61982613,67.09772711,114.1789479,38.12811599,35.82107362,52.74387304,36.60570865,84.32079786,65.99266892,94.27686331,10.845974,25.69056731,9.57370805,70.99698435
FP1,109.493982,86.57274663,97.91003095,59.87713486,43.83675771,53.99191475,85.36008843,61.94176685,83.82808841,76.19625243,61.4785767,66.3399121,59.212796,89.62017403,19.6991805,43.84545542,47.29900322,30.03182381,85.1101504,34.47451863,82.87116072,19.27209455,36.00556629,20.25111515,53.55826397
FR19,113.9067202,94.91250879,68.10770579,66.276737,56.25951413,40.81836548,100.6234016,57.15987723,96.33619746,66.54430732,71.86555268,37.00995818,37.91035838,105.4234213,34.08655779,32.35201575,70.22143842,33.03581532,84.19627636,38.06941821,86.31349219,10.58117566,20.48444207,11.72520336,54.42882652
H99,109.0154677,91.79839307,96.44259323,63.67251997,52.93606627,60.67724957,105.0510341,58.99016781,74.44885903,66.5994705,78.92691625,81.75623794,63.59630563,99.60967663,31.49789056,39.88391605,45.81434497,30.51487732,67.5005613,40.68078077,77.92272081,14.19105903,45.2938377,16.26535813,61.93714667
HMV5301,122.7678649,118.1973102,105.7387331,63.52947142,55.78550716,63.96714479,117.0850329,108.6378392,105.444168,69.34931544,86.14383237,83.12985368,87.033144,113.347792,50.91367148,46.8546219,65.37945522,42.65296033,98.75883505,61.85211739,100.3511012,11.15750357,58.12550335,28.44387218,87.72732
HMV5325,108.2639324,103.4274674,110.300384,63.8704685,49.0386847,57.58737293,92.46265759,97.76915171,109.7632867,73.35171583,91.083997,77.27110603,76.44890768,101.6780438,42.24367251,45.28169054,43.41012778,43.65780571,86.64481334,54.92216086,97.77757686,22.39409208,52.15714529,34.40748539,86.97629379
HMV5343,107.8753281,87.02867659,91.71303496,70.17058149,61.55764531,54.21036253,100.0066883,80.42753577,89.25832866,76.57723569,76.6257389,83.73822762,73.51288821,104.7602518,25.5806421,57.17465412,47.34588148,40.42716565,69.59378173,56.40104569,87.35555369,17.14042219,44.18986859,21.68618115,71.42481051
HMV5347,108.4293018,99.61094241,101.3940379,57.8347467,45.86181151,62.24899381,114.6725463,73.49054213,87.68190966,77.57599029,79.9814805,59.50911863,61.43843724,102.19419,37.54296692,46.6950265,49.13119936,42.24615441,83.05854963,43.10758654,80.93911417,24.03811951,54.92347549,29.00582605,67.99050941
HMV5405,121.8980579,113.764313,103.8371669,72.11375267,59.57416902,45.49614931,121.8317404,88.8433627,95.69500133,78.75819957,85.4516112,92.30712398,78.74395084,107.8761577,45.86056697,64.1869101,50.36386918,39.58839552,74.18850142,60.30464476,102.1578962,19.64101668,55.04232221,22.71329248,87.38610562
HMV5409,124.2572152,96.87485447,87.73522883,69.331238,54.94086061,67.97487333,104.4299616,89.86037116,90.30444522,82.97594526,71.05527587,74.47188719,64.31689983,100.3794489,37.00691177,41.84789754,45.81890301,28.60859031,76.78134691,46.96234451,88.12703215,13.95328788,55.03276847,30.45069693,72.08301798
HMV5422,135.0882231,114.6851739,88.14419306,76.26077061,65.66144428,72.50494263,121.5192689,96.27578451,121.4380421,110.6818186,79.70295424,95.24472422,86.4435436,122.7148257,47.00445686,53.45739343,47.20585224,40.25391282,90.51649573,65.57723331,112.5898187,23.87448225,66.28374181,33.74729717,80.01110082
HMV5502,121.6031704,106.9995271,107.0364727,57.47129348,54.9015122,63.74979579,107.7420577,84.39704451,112.1869716,79.09936729,87.15010442,81.1386886,73.74267871,105.8550918,46.27278301,55.31128167,53.55931431,45.24098858,87.9414527,50.13189302,99.46480525,21.00612767,71.24325302,35.67277054,81.39377919
I198,100.8242552,81.50579042,107.8393838,60.78170867,49.22569378,65.6503865,106.1652989,64.27715449,85.62081539,85.08913659,70.40695369,65.42039657,62.92887817,97.51612446,45.31210395,53.59313037,50.11786297,25.97640697,70.42500445,45.57568613,86.56845595,20.11091328,28.95961484,12.84048617,45.96698369
I205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
I238,124.7615142,100.8777144,91.04192901,73.89644872,56.68492905,57.46177032,116.471567,59.05845718,90.5508953,70.201863,70.96111848,86.17233343,70.90740968,106.6752123,37.7227795,53.03485176,59.81210889,39.47504211,73.09863559,43.05094709,98.95885103,13.53017591,51.33634686,22.31127133,64.28557843
I242,119.1348735,81.79545525,74.99978695,54.01575795,43.45544519,51.5143152,81.25529572,74.11657735,99.67037801,88.1439707,71.51161369,50.49031731,57.62974854,102.6152155,30.97899143,34.51424184,42.36072098,32.91999827,87.86140143,37.95630043,91.74658081,8.66970764,17.9275758,6.56655662,54.60090025
I261,108.7123912,95.2884961,97.16336018,70.96403095,37.2651807,53.20752162,96.00033077,81.31555934,86.29391982,61.29168788,77.75251757,64.2318384,45.83065679,100.4996816,43.76269598,40.85231914,52.89335236,34.91459486,71.93384497,43.81824017,98.80541522,22.8531059,23.3887097,13.89638068,41.13237363
IDT,108.5823771,107.1490601,88.197251,64.26444283,46.36174773,50.89450924,98.08177541,86.62532736,83.82134617,68.46335257,78.45229284,84.50948123,75.18030975,102.7912922,25.51653762,31.65365983,46.62197668,25.14718244,71.51035001,21.12382406,79.79469343,17.04831695,31.41195356,6.21451235,52.2974193
LAN496,107.1204405,83.49560958,87.72689426,42.23339382,39.23180547,47.75143676,80.97837656,68.93569267,72.05104565,76.12831051,65.28946108,44.70638117,52.02212286,92.97585888,32.47041559,21.49309767,47.35226492,32.38940962,72.57217008,37.28595158,90.13205445,3.76584314,24.64673742,8.99665549,54.99482693
LH123HT,109.2536218,126.0717763,105.4829671,56.84804647,62.28204324,64.09128793,113.3858637,83.96774228,110.7078589,82.9748183,81.68944712,74.43778712,81.7072337,121.431905,51.35551223,35.04887335,68.94673468,47.74731494,82.18358537,31.93594831,81.92704302,4.18344238,44.59532141,21.75967921,88.83663898
LH145,102.7900308,94.57379588,98.10238277,66.13524034,55.01717469,40.43293389,107.0077301,63.42374695,82.77153221,77.8487494,69.97654903,71.22068864,61.2552188,91.39862098,33.1856555,38.72030856,45.78842049,33.45857053,62.151558,50.83480444,90.42541779,20.45657848,41.23025837,23.38451344,69.09345233
LH38,118.3234748,109.3801127,102.2373289,62.41242562,63.41150919,70.46642526,108.407003,70.53412269,99.20872885,74.89175349,81.5462041,69.43382668,72.95250722,102.5255668,38.36702331,36.81998094,60.79075692,42.61927115,63.61727651,52.89704927,90.58280006,10.97905674,39.71157827,19.01745524,70.49618873
LH39,106.1328971,104.0621447,101.9136213,70.68809446,52.39882917,60.50856799,126.4666554,72.63776423,101.5866996,92.09544437,73.17891678,70.43789659,65.6744465,103.7790502,39.18024497,24.52067649,49.94608582,39.35351425,66.56952129,47.08209645,86.51671187,7.37677904,19.80668948,10.12307949,69.69436929
LH59,124.9685536,94.1744377,80.18042198,64.3344021,54.02081389,60.03022186,118.6398284,79.23798933,103.8100909,97.18554113,87.42567395,73.19078199,75.9924616,114.6034853,41.95470988,34.1950891,44.56858928,33.52413413,89.85546417,51.07734737,94.61256001,4.53143315,25.64161167,11.74397376,66.35043243
LH60,113.5480232,96.86297695,110.2068552,65.76390769,58.46889174,63.20160434,128.1946483,103.3968252,104.6178112,97.65730485,87.78210098,95.25793785,83.89604704,105.3475013,43.95143268,55.73439005,55.03591887,40.48319747,87.63642663,46.76658616,91.50830006,21.37993008,48.28011839,26.70826162,73.51009519
LH65,123.2171654,116.965676,106.9477482,60.2081111,55.89015952,64.60717895,113.4047282,90.11281375,99.08438329,89.79927961,89.71204249,87.41253593,83.4669697,109.264977,46.90775608,38.61432488,55.67531045,36.57716212,79.5665603,56.00205666,96.97267332,12.51877133,36.47765442,15.95542653,84.1003854
LH74,116.5552228,103.7192228,115.5285353,67.74189479,51.68801217,58.7743702,107.1187159,54.65895439,96.68406106,74.46964903,76.47731784,66.70468112,70.95453601,103.1503199,37.9052916,40.43286393,61.03647712,44.24711185,80.56103707,46.80499364,89.90231395,19.67244438,46.07499491,14.15264245,63.57503858
LH82,112.5704564,110.4462094,103.1515853,83.28920591,65.86751375,63.36570129,111.4807881,89.79367485,84.15314733,91.22344066,79.42188029,66.59178548,64.00418076,92.49853222,38.31235798,50.92100155,50.38351235,40.60839741,80.56523,58.58142356,88.37959335,26.84619233,57.15431846,25.19864269,78.43997768
LH93,118.8924154,100.3638079,95.65817453,68.56517051,59.4409758,67.58460142,131.3737688,79.91850534,129.4628412,98.8332777,85.80291985,102.3360191,81.9091048,109.549782,56.31216951,50.32280902,56.01149722,41.23470818,95.12622366,62.03572363,107.4661678,18.66860506,53.46697057,30.44941623,76.02042056
LO1016,137.6778364,125.2893846,113.8747833,76.09831266,60.14484544,71.44263003,113.0102174,71.481057,126.4153495,96.05194885,91.17343661,77.71538784,72.03971749,121.0327719,50.77695887,59.0890389,76.03263393,39.82766177,98.8696081,54.34818087,114.6674064,23.72245543,72.05286433,45.40016044,65.50609193
LO1026,116.4252921,119.1642712,103.7893734,76.15046443,53.8811446,64.74894875,96.79618467,91.15607793,121.8113985,103.2084871,89.06753147,89.64301315,82.32596723,107.975386,43.44508507,48.44849116,67.49551771,41.7726929,83.20922786,39.98451406,76.5684652,21.39545709,51.06918609,23.98555669,76.71926567
LO1035,117.0927283,117.5070404,103.4625564,53.00597299,53.48469948,69.42144014,141.8330101,91.5968204,118.3405499,89.95112823,79.39438018,95.65133323,96.6587594,114.0660113,45.95067527,63.08092064,53.06986565,37.77103375,100.0049638,51.69752483,96.46556705,25.69778246,48.62856113,28.82257678,85.7312145
LO1038,134.9992361,119.3433579,105.608278,85.39529305,61.12859774,62.34970384,107.4041954,91.90414857,128.1530292,103.8492976,93.48634122,104.2423647,105.5489977,128.492128,41.86954603,81.02518963,71.41990221,40.68595282,103.1115763,45.89882974,117.6047197,49.7861983,63.87926521,36.56449537,85.00884802
LO1056,131.6268582,114.6819813,92.20187036,61.50790692,64.15293426,79.81727107,138.5623922,75.50839831,128.2872467,98.50001773,85.98817175,60.77201507,79.92063397,132.345565,64.71077781,69.8255941,60.96550516,36.13842983,98.69051624,53.25020888,100.8786269,38.87909408,65.04482082,28.62673703,73.92131944
LO1063,112.2161137,117.2892791,104.2465059,70.77496137,63.37421877,56.32130769,116.9165377,76.32996201,98.17942085,91.16283316,84.84487011,87.04955482,78.05611951,113.2265949,42.10060193,61.41868781,80.22246599,41.7295816,84.0140513,53.38954304,91.47867867,26.52077294,69.89790211,37.21952852,74.91632886
LO1087,133.7402497,126.7986179,128.7297332,88.34397585,66.91653872,70.73898697,124.7285613,92.02864455,131.530311,127.3129407,105.0019819,111.5470689,104.132087,135.6169072,47.19135339,59.64963158,71.6485258,48.0048305,106.9920051,53.0975407,113.7979854,21.91730996,74.57792375,43.15534929,80.02684633
LO1094,111.5020777,123.4832396,116.0860722,82.56257571,68.29244066,64.85900388,130.6825897,90.24051211,111.78553,100.8738298,90.92303687,91.44990194,85.04299464,116.135443,36.59464063,48.14357531,67.81285983,47.33744176,97.22289104,47.90230698,103.562913,16.93847241,56.53663574,26.15014785,78.96563792
LO1095,122.5933705,132.9325131,124.929155,73.62779651,56.08621076,65.10551043,134.7591687,91.3707262,117.0191224,101.4485975,90.34897971,95.85691834,90.6426102,108.965251,52.68764846,52.21164549,60.8820485,42.99829396,97.11848343,58.68878045,99.78161369,22.38960709,60.75448185,34.74577022,81.90432409
LO1101,131.9651438,113.0123682,97.54497517,79.70792259,63.12858341,61.01273353,129.0046149,90.41380233,111.5823872,93.93854227,98.87492809,97.63964388,83.39904686,126.9554126,29.93698232,47.00021787,62.69027149,45.1405471,88.58383345,48.62821978,103.2266289,21.25408741,61.75229861,28.37769106,76.25069085
LO1106,129.2405731,126.8647809,123.4798711,82.59797213,56.21726238,67.93542755,98.85271987,89.39251054,119.9921867,113.0677658,89.61679098,93.53492594,82.38281577,126.7836731,33.94019546,45.71713053,60.04567878,33.71665481,90.53032397,39.56855626,100.635872,17.87512897,56.5376951,24.80911684,72.76969324
LO1123,118.6932103,109.4689569,109.7539895,64.13726786,52.31530882,50.92666116,120.9680271,86.2051496,104.8637873,80.83806158,87.81365987,88.20008129,78.10791564,105.2939917,41.36807285,47.15961389,51.98820732,37.62078881,89.81697653,50.60316805,94.4708264,7.48190092,56.53715114,17.57359286,80.19031862
LO1124,105.1122535,121.0842206,110.5063837,63.06946854,60.55241852,49.86605209,112.0734276,99.53095618,109.6149914,91.88961752,90.83084147,96.67051249,83.3098521,103.4715535,32.36111237,41.7563096,55.23563423,33.02377155,82.20687042,36.89214539,106.7449388,5.10571083,59.06956648,24.21179939,94.18391358
LO1172,122.4345133,108.1114467,103.9468749,72.17886266,52.74236619,65.87590451,122.339183,86.83334451,111.1615237,89.40472518,90.11916574,98.59420607,96.7835636,115.3513613,46.52018946,71.97630777,57.38853544,41.66768592,96.42624046,53.14671526,99.03078656,22.67303902,68.8092186,29.05373646,90.71702085
LO1180,107.3090206,108.0917045,96.94116474,59.2448811,56.93859359,37.35470909,124.6659615,81.73447743,105.8986209,85.10541948,80.87841148,85.14502536,73.92242234,106.7871417,34.95472914,42.77490128,69.57769243,48.44694743,74.77605054,54.54280966,101.2845859,7.54419462,64.33635604,21.40933648,80.91721254
LO1187,116.19427,110.1422688,104.6959108,66.98866616,53.83614768,55.88344421,120.8826211,84.48549917,110.9153376,84.53291799,89.04808345,86.99110091,78.490828,120.4257485,42.62957693,46.54756413,65.41306128,38.70426852,85.33363703,44.91356794,92.03478658,13.88886049,40.8655342,19.59862645,80.553677
LO1199,136.2917516,139.2023496,105.7995117,81.07410036,63.47914752,54.45378387,132.2706712,90.48731905,126.4463317,101.2289819,98.78413356,91.86456664,85.39581174,122.1817074,39.24353946,63.04103471,78.45151111,54.55435957,105.7199332,52.61401782,105.5282087,13.58931145,58.53651828,21.49724574,85.44682715
LO1203,126.0757399,123.5721898,128.0187317,55.53678056,58.07554179,58.14376351,96.84544731,73.65600729,124.1440994,105.8870224,92.94063237,100.6968146,94.72542218,107.597608,49.65230613,49.99015916,66.19769253,50.60045453,87.24581983,61.13499193,94.5761422,22.55370631,58.8294355,37.13195467,75.96177238
LO1223,138.3113633,130.3451835,104.7475546,77.65317087,66.5165516,73.45386412,137.1797012,92.1901904,122.4902828,110.4662392,99.86202258,113.1356715,87.85181772,130.3406617,48.49996382,54.73774052,74.30029655,57.25675309,101.4438489,57.74504032,106.907308,26.01372393,53.15891957,32.62240842,88.54149608
LO1242,119.0289983,116.0353647,110.6060534,54.17822806,56.95192294,62.47971004,137.377984,86.85605114,104.261799,89.34198005,78.7099554,92.70211727,88.38952574,105.9981775,37.64805947,53.84262771,47.82627851,33.2642756,86.15452015,53.70483019,95.08993124,21.01082423,33.75627641,13.57119012,90.87360906
LO1251,137.1824079,131.7044274,124.8230854,78.3743088,64.36278608,74.6851991,113.4612355,94.27911766,134.0687712,120.3417083,97.16330219,104.3905138,103.8442567,136.274653,49.22759103,58.63435264,57.14428616,42.04007973,111.6432187,39.35820463,109.244424,10.99717326,60.24375299,33.73885772,96.12510043
LO1253,139.0903841,142.1220641,111.2142324,76.10656952,66.18141339,74.08903577,125.2035462,97.326225,138.049762,109.410482,96.15562711,107.1084033,97.32792819,135.2073548,47.86607884,53.05925042,58.70257559,39.77542797,99.64175898,58.92495808,102.7797687,23.30619533,57.51641462,32.01219327,95.50920496
LO1261,143.4162495,127.2369471,106.0463111,76.16910271,68.82474031,83.95714763,117.7567045,80.9905772,128.2818252,93.76333369,99.57958267,102.3082754,99.82781219,124.4107366,57.05508256,73.71128239,62.23757752,50.20709595,98.24296984,64.46872396,108.4332508,27.17649104,61.32719379,36.31594964,81.78576433
LO1266,127.6283369,124.5827528,111.747148,76.97001651,61.11095521,76.05507818,120.3221177,104.7104311,116.9600959,104.966148,101.4669809,98.2576591,98.90619679,126.6361731,36.55100992,66.46988987,71.83546329,48.53111262,91.74808375,58.73399037,102.5926827,32.79460247,66.29619851,31.0510752,90.52785504
LO1270,129.4941485,122.8988923,111.8757224,64.56228807,57.74202207,60.95618271,119.3812403,98.72964716,128.1773324,115.0208024,102.9192194,56.89735723,79.91482406,113.5924094,42.61192585,63.63480509,69.11033376,51.54048665,81.8877701,40.25138483,93.16736357,32.31265486,54.5463136,42.46130952,88.42366364
LO1273,126.8019518,115.4182944,81.75816176,65.23612681,49.6346717,47.4872959,114.1888932,69.62588421,108.0443673,105.2538972,89.63065609,85.29366224,75.60635493,106.015113,45.77369789,56.38209716,63.98313159,45.3157638,82.7220217,64.97872613,96.87193252,36.28837452,63.17105002,37.69424544,83.54503211
LO1274,104.8932507,110.9127971,108.0381138,46.67632376,44.24614583,47.66777824,107.9951896,84.30773774,113.2797449,84.98164456,89.52235916,88.40628188,85.12578671,103.2429535,28.34335618,20.67288392,55.56739248,29.76628478,84.03736192,42.12271942,96.77735487,10.61221472,29.73401482,12.11414489,79.81881889
LO1280,104.062934,109.2528225,105.966121,59.62010029,56.29631081,58.20642943,130.8667283,103.7207868,92.63508714,80.21132909,82.32584559,88.25829027,89.73535264,103.7563684,22.76752376,41.15545212,51.87510067,33.53822857,89.78817096,39.49317737,87.10268602,10.05634832,53.30588135,28.18265391,61.13423141
LO1282,124.5955087,121.0904537,115.742239,57.81188256,57.98013527,61.70584951,97.8303987,83.18204882,126.0950922,104.7590545,90.05650295,114.1298956,101.2998502,116.3106535,27.37774952,55.61395782,54.00873673,36.06109469,93.51846936,44.82184886,108.0216441,21.12181301,50.07499992,20.73742256,84.02240562
LO1284,108.7894498,120.8199667,110.1721396,69.5752544,54.10884314,68.10172844,138.9970183,97.85157637,110.7071583,91.14005994,86.04820344,91.62870408,94.15202874,124.9892683,34.95059355,27.2388318,64.08300032,36.91082548,89.19117505,51.69671892,90.22186692,3.1752719,38.55170207,11.29068565,79.04067603
LO1288,135.7099358,119.9580618,116.3563958,77.75781235,70.2616197,70.26923022,149.2088993,110.1496886,122.472899,101.2837742,94.74497444,104.0272903,80.41514751,119.2532127,40.1769342,59.90545759,85.4629753,57.99531673,99.90382872,62.49963517,114.6698742,30.65335437,76.91125801,49.00745905,70.03146016
