GENOTYPE,Gaillac.2012.OPT,Karlsruhe.2012.WD,Karlsruhe.2012.OPT,Debrecen.2012.OPT,Debrecen.2012.WD,Debrecen.2013.WD,Martonvasar.2013.OPT,Martonvasar.2013.WD,Karlsruhe.2013.WD,Karlsruhe.2013.OPT,Gaillac.2013.WD,Murony.2013.OPT,Murony.2013.WD,Gaillac.2013.OPT,Nerac.2013.WD,Craiova.2012.OPT,Campagnola.2013.OPT,Campagnola.2013.WD,Nerac.2013.OPT,Nerac.2012.WD,Nerac.2012.OPT,Craiova.2012.WD,Campagnola.2012.OPT,Campagnola.2012.WD,Graneros.2013.WD
LO1290,123.2277301,118.3731063,104.5622986,73.7023052,56.51237632,61.74123395,127.7675623,75.15784735,109.4483748,100.8785015,90.54045337,101.5463315,92.50556115,118.751452,48.67183069,57.61889925,60.86051552,41.80498258,89.08808394,45.19233101,101.9190269,10.9138554,43.09477867,27.7044101,73.39450343
LO1301,127.0187655,121.8613117,131.3047613,77.93634662,77.6088731,76.56654623,126.0694222,89.80665947,127.9251726,97.85377715,92.26154327,102.196665,94.01368445,141.0987217,45.22152527,61.08645426,70.52724816,47.86002815,99.36866356,62.84893526,101.9056701,27.25791733,63.01289137,35.54369354,78.38164102
LO904,132.5530578,120.9534498,122.0135877,66.55540216,61.55643443,55.03048478,121.8592506,88.00360378,121.9473098,104.375103,87.73623646,95.44087118,86.1548602,115.061838,46.72814949,53.93908225,72.1633681,58.9379867,82.52895407,52.23516048,105.8169363,16.13953834,61.27542549,25.59366049,81.60777871
Lp5,120.597273,110.9250366,109.2605515,75.61806111,58.3224678,64.14149641,117.5089079,80.04190185,86.62449166,74.28878015,80.38509626,78.94093292,79.8911939,107.6281059,30.59105613,49.11110366,52.98596162,35.8009038,89.43847595,41.44937952,94.92621916,19.54521383,47.61085771,17.44631698,71.30723167
ML606,117.8915987,104.1142869,110.6303443,67.44101797,58.65444605,62.99739466,120.3222359,83.61972682,99.96561432,76.77931697,87.19607636,82.86749815,78.28461608,110.4607053,41.04159601,55.09095494,54.69278709,36.04964153,78.16626234,55.43943788,98.42877525,15.45376318,72.218071,29.84732369,82.15346124
MO15W,89.05808728,98.4033753,88.89101668,53.19941274,52.42271473,66.36019357,119.2871491,71.65647778,84.50684286,75.67872376,88.68985756,88.32663072,85.56573418,103.8994105,33.91531082,38.70644445,44.9803034,30.9422477,88.06733214,28.22634443,68.07920624,20.19757443,44.83936513,19.11290516,73.8514061
MO17,129.3065221,98.14683503,81.99415398,66.41962405,56.40056979,76.4275288,102.6783693,76.10908042,112.5244147,86.25616082,82.75360769,79.94048172,77.33799423,117.4065252,32.30624528,19.19568854,46.71297392,32.64337965,80.85858041,43.23108337,81.36592978,6.93479348,13.03808607,4.32261142,52.67982843
MS153,99.34476252,102.5101084,104.5537043,53.83428928,50.99294617,66.89586699,106.1039609,64.08477347,86.07700515,43.04366045,65.83181766,54.80519335,58.18686171,95.08657265,43.46180216,30.24009816,60.25711754,35.36103412,88.27067631,49.92262925,91.29497344,2.26445381,41.52324994,15.78078662,63.37706958
MS71,106.9147684,92.06870475,81.99765692,70.23482547,51.5323715,54.1990729,99.38459506,67.52876781,86.06391996,66.94899416,70.3301787,56.35171556,54.11921137,90.27721439,45.10299351,36.23170041,45.81929385,34.11739961,54.15133829,44.22884398,79.38273332,14.06459853,30.30689867,18.9985401,63.03754814
N16,101.1274621,86.83667232,80.60767188,54.45714734,55.09667097,55.69443321,89.81697398,57.60942787,100.4849106,61.82689008,73.00512041,65.71716014,63.67908438,105.5275846,38.92924103,46.66512175,38.02136172,34.55263014,85.8606927,41.36936623,93.08473025,31.27020804,42.39011465,27.8211172,58.52465167
N192,112.4258038,100.3638061,104.0895923,66.83661728,56.36942644,58.88448785,121.0149195,81.11926165,95.99165073,63.63552125,79.50128942,83.16965918,71.24484987,108.987257,30.21583377,39.29365414,55.59574034,40.26649795,94.03221482,39.67634046,90.08244058,13.14596969,43.0129315,11.15756302,59.40985044
N22,116.1959152,101.6494771,67.50082871,62.46754496,44.90744035,57.53000156,69.76890404,66.52923049,107.6019723,76.9713077,76.71576314,74.47271886,50.12529356,88.5523456,31.12783976,34.59901865,39.58274467,28.8679488,77.69517792,32.61516753,63.89021681,16.2394651,33.73223575,14.23989482,48.04838907
N25,99.87701416,101.8065345,78.84184237,59.49749759,39.12189151,62.18628922,85.41029851,53.45185226,90.20486399,58.31033495,65.21113048,61.67133073,55.3601353,99.27386321,28.13788131,25.43290656,31.22001502,21.95163629,73.75707209,31.09495059,71.46523054,8.01820338,14.7435816,7.32223191,44.71051834
N6,107.2850093,79.46786711,80.21868364,55.46774374,49.51967711,60.53693555,105.1448679,65.52693881,80.41922616,60.40057619,69.79166053,60.38813839,58.3583792,99.30628999,39.09585695,48.70361939,39.66448377,28.21722357,92.29081077,38.44390631,80.12795064,14.4760192,43.33441298,16.35109255,52.58972104
NC290,97.53287846,111.3665918,112.5956441,65.89768884,59.35569043,66.17053128,90.76895589,92.00875085,124.9237189,99.69947292,80.32154878,83.23035147,69.00933403,106.1062332,30.73940485,35.67221359,48.58876419,35.0105299,79.28920927,35.61955283,86.46067581,12.35008424,36.01260264,14.85683498,58.17799614
NC358,82.4285279,113.8571101,95.61736948,59.67098694,52.23721385,65.67327039,104.1881097,64.19354008,102.950131,91.83173229,78.63907869,93.18533825,80.88129415,106.3781256,39.20389648,57.24042031,53.77337069,35.32752538,93.84784263,31.8520891,79.95526653,20.44154337,28.74444675,21.10881261,73.05215806
NDB8,93.02998486,79.11365784,79.63647477,56.82632977,45.70109241,45.8765118,100.9589332,60.21600682,79.89843624,59.52036535,57.08298271,42.58431082,43.74367244,79.51387759,22.58155576,33.2390036,41.0011663,34.43617862,51.17455012,34.89587968,73.13022201,11.20867899,27.546639,9.61400903,51.77548372
NK764,109.9526383,106.2914446,95.11695564,62.26909783,55.82231709,56.56178701,109.6568361,65.72113962,92.82437053,74.99357478,82.35206472,66.28231821,56.94506238,108.0898792,41.52253865,36.17462368,50.09451181,29.25603295,78.87866353,54.29218078,87.52323478,10.98702369,33.92029733,8.93862699,70.29751665
NK807,107.9360407,88.18139175,91.91400807,64.24220816,54.85953135,56.48683193,99.12125474,80.32109208,82.42822927,81.39879217,71.45911401,67.50836931,55.40136812,98.92440845,32.45285523,29.4624335,57.94575893,34.58343967,89.70752466,47.1044851,84.53202708,13.8107903,39.92966243,18.46336819,61.17539015
NQ508,116.8660134,112.3586665,112.0890922,66.14822353,49.70983584,66.62481226,119.6233072,93.15544039,111.4898271,97.65730485,82.29875116,82.3834487,77.38327459,103.4239177,44.07419477,43.09598165,63.26245425,32.8940443,86.93585344,49.04041907,101.3011441,14.31500642,39.6335787,12.10540627,86.83520808
NS701,125.5508827,120.6847097,99.74163497,82.83728774,71.40438084,66.8452445,120.7282201,73.84863988,117.5799126,104.8452349,93.72528061,80.75272689,85.857648,118.5919915,37.81471385,53.23824859,66.07652,45.92992498,94.3178754,56.0175324,104.6838936,16.48259746,36.95705018,8.58764545,64.59453868
OH02,130.3878531,99.0905109,86.78610192,56.61669443,53.98695121,64.37787813,83.08177897,79.23581429,111.4115724,101.3250017,79.16041734,49.60841397,62.66639093,114.6792556,53.33934143,39.74391368,54.48062594,34.65579851,79.48741855,60.02423895,91.82827267,15.1428291,32.20708949,21.76513634,68.57151103
OH33,112.154045,85.36068725,72.28175559,55.74190261,45.35561366,54.97039434,72.85348315,60.58468758,77.12597606,89.90781746,61.88685336,55.89029117,54.07488028,102.7871244,26.76707832,21.98213881,41.82894713,31.76842055,79.81542276,29.9893023,80.61433605,13.11526825,18.31464055,12.29172569,48.69304341
OH40B,124.296947,97.40836577,104.3118969,63.62070454,64.71774837,63.37279277,107.1308609,65.11957613,105.5701241,55.79736895,75.92050866,61.55463214,65.43981034,115.5421944,32.4908479,16.10970244,47.15730362,42.12254257,69.9441805,39.15573572,85.00830413,1.88445671,16.60648312,6.56924656,69.9886298
OH43,118.5584288,100.8965847,97.77216536,82.49994623,62.73348112,62.28987222,102.3575179,82.61974479,106.3671886,78.30234461,91.07100387,64.95931566,74.38615741,103.2657251,40.74285107,30.91856825,45.98653494,36.45748906,68.25964777,43.99043586,88.74080945,18.15350527,25.69434345,17.25807945,65.86172055
OS426,111.3362733,81.53514395,71.45110884,56.02344301,39.9326813,55.81059321,100.0093209,69.35459959,84.90323181,54.56683319,70.48901675,60.04946515,48.17068253,94.47749988,49.94122546,37.05124715,57.19210013,34.84701839,81.8627661,46.29251198,95.61147895,27.64259075,38.41805008,21.0305269,59.50765711
P465P,99.76527396,101.0540427,107.8724737,58.60904153,54.53981943,64.85322422,93.51152901,77.16626639,81.96078136,74.17961255,73.37900008,79.8442446,75.57492924,89.95219814,48.63899547,44.48202408,49.00760158,38.19238368,71.58365729,50.28587862,81.42835703,7.81817772,34.05397575,7.99817876,66.31935388
PA36,74.93547053,74.65728623,68.50425203,51.18979523,45.3531008,28.39914293,60.30262437,61.13697291,56.37066934,47.18873966,58.52243359,36.52230835,20.90374166,66.0570025,25.59427274,26.40852183,46.59284999,25.01276436,57.85554248,24.14422906,65.31801877,5.13559288,28.64034482,8.94840444,56.62165585
PA405,99.02113461,65.83642631,74.47669383,51.55795013,42.67935331,39.97756661,95.94581731,65.30963867,77.14551463,63.84299141,71.63209716,49.26879487,50.50817091,92.24046675,18.86200868,45.40512857,41.14220516,21.86775747,74.95724213,33.88666824,74.13833036,11.84900697,36.30673995,21.82761505,53.32899022
PA91,134.1537753,131.5486455,108.3618379,76.80433184,61.157406,64.76698031,88.35429348,72.69218904,105.9713648,87.49737647,94.55795334,83.18265876,78.30269223,117.8055353,41.66296599,37.06213678,65.26107829,40.97101964,71.72317975,45.99283404,92.13388608,13.2874561,18.31977759,8.16746413,64.9353759
PB116,104.6569747,74.34230794,72.24913978,46.02697018,43.26276115,46.60575522,68.53660365,80.45091484,75.63461365,55.01228751,71.69054405,48.68842075,52.54360695,94.71396434,37.92740907,32.75629399,37.74540689,30.76209557,76.09719736,42.94060265,81.91436742,6.20741855,27.12100949,10.49646522,51.64747106
PB98TR,111.4355016,96.01903387,89.4439028,46.898651,31.34751833,60.45123357,99.74763252,65.13338894,93.15434357,66.80132352,63.81617766,55.80959209,56.57238516,112.3835712,29.65951245,45.12175943,38.74126634,24.82828729,52.12227816,38.08992871,79.04937643,13.4035985,45.24729845,30.57671541,65.92084361
PH207,99.24155066,105.9019248,107.8861402,66.88661137,56.6675779,63.37536466,128.4297367,92.68926466,101.8058449,75.6791379,72.87467123,64.86070948,59.55065593,102.0978016,38.26993065,45.41595281,41.65775446,29.04433885,77.71867911,60.64861352,84.24071499,12.20009877,50.36227168,20.07307876,72.66310902
PHB09,112.4186366,111.4385669,107.3175273,80.82484837,60.82134189,62.17418549,122.559653,74.5037212,105.8120941,90.44889111,84.67288222,72.41371122,66.49010405,114.9563715,34.02076874,30.62515749,53.63643007,51.24986725,77.44319932,48.7689201,86.37903215,2.68437546,29.60390455,12.57483747,55.175727
PHG35,130.1727543,121.6441945,107.6832397,81.83212647,68.06349429,71.29859013,115.404657,89.44280345,119.5521851,97.55656872,90.19576775,83.936955,83.3517168,128.7005483,53.45667289,51.38896404,66.55303958,51.05484428,81.90955835,70.74428137,112.2477274,44.88387524,79.48794183,44.41136845,89.71382412
PHG39,115.1447932,118.630732,109.4885724,54.59126186,55.89254006,71.29927744,128.8389748,78.96170152,114.6265345,96.45928592,86.13940014,95.47057483,85.41571005,105.9647739,40.6641249,54.94573418,68.4484335,47.84474036,88.29568982,55.33824624,96.9030797,15.9620458,57.6005855,26.81907098,81.52434095
PHG47,114.7546257,111.4727735,107.3359973,68.72984972,66.83533622,68.46458318,103.9767071,88.85157787,98.3980932,78.66380262,77.75311665,62.03227202,55.12958238,105.045967,37.88139885,35.96003301,49.18573454,37.15375826,74.45563786,56.58819169,91.62127234,13.34536834,25.82821581,14.77871744,69.6477819
PHG50,114.4753475,100.0166775,108.1306661,64.7194624,53.08809717,60.73855382,129.056232,96.9667784,93.00958726,80.21132909,72.50229802,77.26264663,69.89418875,108.5197808,46.18484698,46.95403094,47.39934179,33.94787893,75.1086372,56.8214643,87.43202453,13.7780195,51.56361122,19.84582214,72.86209412
PHG71,106.5035968,105.1030399,103.0680722,59.92001068,53.75316151,56.85000557,104.2712827,74.52752712,98.8530791,90.34434052,78.77172729,64.81001717,61.85568184,101.0325741,37.12282863,47.27136447,55.40607323,41.13117892,76.52969014,47.83366675,82.99076121,26.29270833,53.58679611,20.75452249,77.69682465
PHG80,125.5971504,124.6863527,112.9004087,74.75754733,66.56878347,74.69576097,126.2251265,84.12675657,118.5360787,101.0018317,87.18166169,78.73346991,65.92883903,118.0733191,48.23908812,23.22153475,57.12545405,41.86067852,83.80791534,56.51811708,116.6188317,5.50478955,51.00662646,23.69162378,67.93431054
PHG83,119.7828145,119.1359884,121.4213321,66.99781825,60.81303076,63.44978192,106.8723092,82.07029508,120.1129103,112.0648514,86.0846606,74.42519689,73.01079878,102.8096909,55.5304868,35.74761064,44.00916728,38.14176489,97.15587989,65.86314454,99.6101391,4.44057328,18.62239695,6.73052311,69.53109445
PHG84,102.2144579,117.9865296,111.3030606,76.61798617,67.51995414,73.49896954,103.5498218,82.67300183,126.8763982,96.27633533,95.20521953,92.97382418,85.50006199,117.5461732,51.0237366,53.72614564,61.00888158,41.51705934,100.9089314,50.82075252,86.97249403,18.97889589,22.20385089,15.61415412,84.78809755
PHG86,127.0619457,122.0121,123.5951666,76.5881498,57.55833771,61.03980626,127.3452863,83.49436931,105.4949801,80.88806383,77.13220484,85.24687373,80.49913882,110.9763074,36.53780985,66.06495723,58.30249375,39.04063427,80.4969175,51.32750665,94.60545885,19.27396987,51.50019877,19.64858124,79.32421303
PHH93,104.0137774,102.4695272,113.3376569,54.03140338,52.32208724,67.1340467,95.90134758,83.66332823,92.63508714,78.42303589,64.72100326,51.98475478,55.68962976,95.18920963,46.88578137,39.17806281,61.07276513,28.46732386,69.38820743,58.07082604,93.02024974,9.06825699,21.23668896,3.8742028,65.10706644
PHJ40,113.559105,100.1653674,87.81391798,69.29146526,57.04206677,49.49304972,112.7162711,75.05013475,97.28699982,79.42947981,76.36671223,57.34462923,62.12483491,96.29839712,34.86315904,24.9329585,48.68761127,37.47296539,66.03321905,51.56612444,83.72357448,4.98810407,26.2899209,11.43087369,63.01098562
PHK29,137.5571508,124.0169597,117.9656934,64.19937776,62.86809584,71.44539363,100.2126193,88.43740605,117.3101579,92.08599869,94.31256953,96.90785899,92.07345702,126.2157269,45.2997395,56.14311204,64.61699232,38.80009946,89.54914652,56.07859876,96.29148691,21.94895498,54.00092246,26.28249345,76.44043562
PHK76,111.430866,109.8405292,98.3097013,64.91454185,63.70307766,61.73607872,128.3855133,94.36738597,100.9295881,97.23022521,83.37528726,86.06434352,74.02473321,99.18065558,42.86083253,56.16012997,50.16461249,41.09328282,79.16280593,53.5149322,87.46565108,30.68279264,41.36861512,24.34476168,76.06123113
PHR36,113.6194624,110.2665664,97.88587578,61.99140604,55.06280205,58.78719156,112.0078013,77.116423,121.0523393,92.66816361,85.42096508,66.59804379,66.48158945,113.8210502,56.24582795,39.69761677,52.64247985,44.14721411,92.15014533,60.19006648,96.58460609,16.16435178,38.8903292,28.2590429,61.10859174
PHT77,117.6508377,117.6197771,89.62195959,77.60295034,63.76939731,75.92534781,105.2333514,84.62920291,108.4309312,92.10418151,79.53859848,79.8585704,73.11375722,113.1527559,43.6246305,17.44031259,58.40032394,47.78576982,86.98652092,55.22802156,89.94817884,8.65164321,27.3838815,13.50402502,74.02210843
PHV63,114.8339199,110.7555144,98.72819775,68.4704215,66.65539354,76.09814813,133.880133,95.16372966,119.1229213,102.431126,94.26566542,93.30067141,75.36637147,117.7992413,36.64827949,54.73951473,57.26706819,38.20754095,93.45351277,43.21760042,97.46844197,18.22321715,56.42433358,17.21981617,75.86668006
PHW65,113.7613614,113.4927228,110.622907,75.75236951,76.44692709,73.37753361,116.4895392,94.5570866,137.0062082,104.8250552,88.06126008,88.58675543,80.39767021,118.8033413,55.95011666,51.79662141,66.58739218,49.08745848,82.47977966,66.53458325,99.65455968,25.00349143,52.60024509,25.9405238,77.18156797
PHZ51,120.3410804,110.0061866,119.1855882,74.86671452,54.30333524,62.57454628,100.222716,78.02660229,116.56642,104.6771095,86.88150161,91.83572869,78.00098485,121.2114618,58.37320128,28.68095434,57.35184879,38.34052796,86.32285207,64.67221816,98.34890876,7.49832109,35.76196208,20.45911641,65.95857804
SC-MALAWI,135.213686,127.7592131,102.503884,45.11242322,50.29864836,60.84617594,93.42684552,73.82529606,117.0907338,100.8333575,71.89175921,63.54870207,58.45433633,99.58300997,32.50418601,46.66112747,39.84415568,39.64843232,85.90787504,36.73651417,98.89724457,14.39348826,25.59150718,10.30935496,44.88530401
UH_2500,87.47331359,73.93382952,79.27782658,46.33018438,48.96567847,27.36607403,86.8045658,63.68999711,58.63445879,45.17556135,52.06079858,59.03196732,46.88357369,75.5746162,29.99420939,37.36061904,49.88111368,28.0834159,75.98829001,38.01914861,68.89799724,6.87088737,41.22697115,15.55608308,59.50575856
UH_6102,98.58897868,106.9449941,100.7241692,62.50477932,51.81868197,57.94108763,102.5898447,76.08138483,88.68318251,74.79549154,66.61828114,69.20425625,60.31971944,88.53930169,34.19415266,41.65400314,48.50009681,27.92997569,84.32576713,55.07699252,93.37546942,9.12534604,39.6238564,15.88320344,66.26386808
UH_6179,104.489863,94.50675376,105.2918343,61.62732829,48.25799181,57.81376244,96.72629851,75.20762001,98.21342318,60.35372244,71.98493077,69.94629776,68.25483728,91.89734161,34.72258673,42.94270484,52.84506086,26.70196372,83.83562492,48.9278271,76.76356215,3.07197931,31.37211171,21.49060847,76.00538625
UH_P024,112.8663762,107.8558778,94.33091534,49.86493996,48.39985573,64.11496913,117.5160335,94.68497178,97.91479556,72.60512457,81.77292131,87.62270048,72.15006355,108.4563142,46.72171065,26.77204843,58.30150306,40.11799708,84.16183623,49.63068395,90.09060621,16.70034899,50.79717184,14.65836576,73.60472215
UH_P060,108.6585735,90.75725681,103.6891822,65.09891999,51.8283361,50.8330645,89.32591704,69.87502136,85.3698758,72.05439658,76.18953792,56.14177879,52.71149633,95.25559123,30.53909994,30.18756725,60.49530831,30.69955947,78.27363179,49.21735067,83.62701927,8.71978383,21.35970193,8.84763536,63.77653834
UH_P064,116.8451404,105.2971212,114.1388666,61.99241651,62.0638301,66.52010535,121.8369175,87.56280708,90.52530152,75.55258042,89.68008358,39.25041504,50.14638639,110.9745302,45.06139301,36.55554475,47.75237057,36.30883561,76.0759051,53.23586384,96.64970016,20.55567521,59.16189682,33.38237346,79.88575142
UH_P074,116.1725471,93.67831015,75.7077683,48.67082545,53.19605763,59.02159236,111.2193601,90.63649635,98.10617041,73.94485994,74.18231343,59.30382391,62.62080163,98.9208077,37.24154513,31.49813144,52.50319496,35.32319541,73.80519638,51.09766658,84.45087329,11.67063158,52.84873513,22.34872408,71.52662688
UH_P087,104.4981545,96.78335944,93.77431635,51.59526518,56.12348574,53.97902291,98.37572414,62.23937705,81.71896204,58.64975831,67.4379722,57.02305876,54.20054149,91.25643784,29.640244,41.89001924,52.00877832,34.3831766,89.14948128,44.99903643,81.27276763,9.30833334,46.3091725,15.07314296,69.64062906
UH_P089,115.2927022,88.34614449,78.57269768,72.43375865,59.47932104,57.13346767,119.9357777,88.93498409,78.89416992,75.36016686,78.77292216,72.67159485,54.0788398,92.71021607,44.39404382,60.68393752,51.4664687,34.12462047,78.89725679,51.74452124,86.76313324,30.64492754,63.09315067,35.03602284,85.70971037
UH_P104,107.6221512,91.82910641,98.77364477,49.93267819,45.18122024,40.29459982,88.64047978,57.82808763,89.61419161,66.52785199,70.21158047,75.01295631,48.34486248,87.12133884,37.80105647,39.90297199,54.35750887,29.9820661,63.64645521,48.08891089,86.34877619,6.6853887,28.53749049,19.59549922,57.03130064
UH_P115,118.970039,98.64054169,99.71527214,63.09558608,52.51449257,55.61323772,96.3796264,68.50977741,98.22856304,63.73726594,72.59005438,62.75777896,62.82076255,92.12649121,37.29816017,33.59073855,60.73745335,41.36913794,87.7515318,59.64283771,92.11575015,13.26897642,25.29823591,17.4154593,75.50445855
UH_P128,110.5987946,96.39926064,97.68860639,66.79643609,49.57560531,57.7964084,101.4673198,66.96702987,102.6137192,82.02510874,83.71829025,80.51535682,64.20459881,106.3807872,35.12548149,28.23090041,55.4791132,45.63359585,71.98532963,53.3392148,86.68114811,7.75502445,36.17727201,13.53331241,72.21803385
UH_P148,97.89849891,95.70382245,101.4000865,53.53235653,43.36253974,55.51320208,120.0624585,87.75667195,89.04779035,73.22452305,73.62072521,70.33239688,76.02267143,95.9044289,45.46412597,32.91997261,51.87722034,40.99871301,75.98857835,56.23629727,89.12690092,20.14591776,55.03962853,21.1695985,70.94333105
UH_S018,114.3462683,106.2807344,101.2571238,69.82768931,59.2116075,58.0587951,131.4585,89.87020539,105.2631066,71.51917591,89.47797785,77.75828347,70.7809376,116.0271279,36.69144686,50.67391213,67.35853783,50.50745169,95.27647993,49.09544834,91.57529705,9.41461254,53.28112021,31.57742781,83.72952296
UH_S020,120.0525024,108.0729827,97.99474132,70.50953085,59.68371211,71.35880967,115.7709364,96.94391748,89.63929962,67.16833773,90.49061893,82.68679714,89.25585945,115.9718759,46.43194035,45.67813167,59.10346233,48.64570815,100.2803111,46.57749831,96.79248411,9.71269031,56.42073966,24.22735671,80.15167771
UH_S025,96.3161006,92.95396804,101.9153178,53.38416681,45.5497549,49.7357944,97.25039993,73.56234039,87.5564182,66.47852985,73.2359322,74.16084227,70.05973047,95.08127047,32.81839236,36.76310108,57.54125591,40.33202641,88.93028914,52.06213719,82.48663298,16.71500513,43.84555344,25.84279269,71.23846154
UH250,96.80222905,90.29083796,88.63593955,57.45511209,47.65769158,42.4936386,114.1593993,78.11084607,88.38043672,66.53843068,77.62317193,60.30748371,59.18588397,101.0719452,34.51343576,41.23526377,53.32469919,38.40100419,71.19806631,46.99523607,86.59872825,18.13916716,43.2564012,23.78863618,82.06196058
UH304,112.847124,100.5261249,100.3206009,63.42551778,45.97270891,57.81919236,104.4315643,78.29254145,103.8956358,84.14419544,80.37745441,73.10611608,60.2630135,103.3331193,52.49991406,36.39751005,52.80002157,37.55419275,83.49340445,56.91000921,89.46863164,14.74979619,37.5546333,16.27543137,71.48461289
VA26,106.6595423,116.6319543,110.9584997,63.22033843,57.58712701,65.72091471,87.21623154,70.61531507,102.950131,92.92943665,77.94535854,73.15783019,73.34915471,102.6614302,37.56773551,20.62813464,58.75571824,39.99416047,81.17860045,48.96011922,85.94115595,8.18018847,24.83544813,7.02053073,71.77828964
W117,94.47110112,86.80481951,100.1242917,54.32925938,52.73448889,58.76730642,98.16522477,66.78117088,77.85921968,77.14989803,61.21240501,58.14843688,50.20956296,84.37780007,20.92626542,30.28892878,63.03924717,24.1358478,77.68654819,27.62413564,69.540502,3.80213676,20.52064734,13.53045056,71.20908367
W153R,100.7680064,80.17519825,91.35832378,49.41339007,45.29802319,71.21965321,119.902376,82.46695848,82.26914702,57.56571309,74.81849672,79.85304269,77.93271714,112.4245776,41.17448075,33.90341261,62.76224077,44.50494352,77.80845417,32.9065108,78.31066464,5.75878716,23.30048922,6.52512521,79.44546675
W182E,92.7070415,87.00627201,82.29760888,60.01456821,40.70679709,47.76710344,84.45169689,65.82496843,77.01561119,65.84402295,68.52568604,58.09629615,49.20323732,75.33170358,28.59505774,23.1171404,53.93882963,34.25047375,65.52254835,38.13816529,79.84994704,4.15030777,30.95238704,17.61792017,56.397372
W23,93.40878302,84.91742735,73.5943201,64.3162554,51.21831924,54.24929036,82.27758741,60.69636327,84.08622473,60.09343991,72.0879838,55.17966561,50.15432506,80.54009471,28.65114543,29.09077052,38.28815392,30.16337028,64.87269474,24.37210695,73.70132297,8.86026398,16.61743245,9.24427663,53.78191266
W602S,100.2214473,97.55247747,91.31432853,59.00173191,47.33666395,54.97868795,113.8042478,81.22378587,74.44885903,52.65773661,70.67120636,67.28474766,65.59641215,94.06908207,34.68558302,33.09231113,46.42542238,38.95272142,62.62998196,45.13944964,80.90086761,11.08504495,50.001371,24.15780103,79.3134434
W604S,105.4083144,90.3576289,91.6181053,59.85395267,44.79825638,47.71057312,102.1892016,73.75458927,97.04093588,75.34901165,72.52987318,73.6151639,61.46491082,108.3680548,32.99465138,43.20141342,54.18136967,41.0311582,81.62359766,44.79336525,90.98916539,11.73352238,45.36388759,14.53823075,68.57437129
W64A,103.5536712,82.2548851,91.59202451,72.7631869,55.40503174,57.41010671,97.26134297,74.48361412,86.95027268,81.20287659,68.94623666,79.95492938,56.80366645,93.51949291,27.16118763,29.88818982,45.96217582,36.08652743,57.36341972,42.07876665,79.11618976,8.14618018,22.28296991,13.87300441,51.50201459
W9,87.97441277,78.78966975,78.38624788,57.90396892,54.27136726,45.69048801,87.463029,70.69866331,67.94282556,60.23192424,58.80548036,39.43514067,39.38679125,83.26042144,18.63541435,22.68383161,41.82847414,26.1430989,55.06640599,40.65345041,68.92841911,3.99144811,25.98511444,17.44813519,63.614368
W95115,105.6831381,86.74911283,97.72863947,61.4993037,52.96216259,51.8161479,72.78773584,67.7158314,79.94363969,65.96597641,76.36978294,45.55417814,48.69919087,86.74715711,30.08257762,24.5499675,34.10318013,32.94727134,71.85547421,35.9431187,48.92198624,4.34361475,25.24476368,10.5956821,63.7003851
WF9,109.7135272,94.50839316,86.01887441,57.76250833,54.73888831,59.15584964,97.85393309,70.67305337,95.96425263,68.10312252,65.05005719,75.58632797,64.92852412,85.74653536,32.4757302,21.09541188,49.70651126,34.50338436,70.72119919,35.94540294,84.27479718,5.31240728,24.63993991,14.9891751,55.62198134
